title,author,filename,url
Sudan A Country Study[high],Unknown,sudan-a-country-study-high-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-a-country-study-high-unknown.pdf
"Sudan Political Map (with cities, ro",Unknown,sudan-political-map-with-citie-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-political-map-with-citie-unknown.pdf
Sudan's Challenges and Opportunities,Unknown,sudan-s-challenges-and-opportun-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-s-challenges-and-opportun-unknown.pdf
Sudan's Economic Nightmare,Unknown,sudan-s-economic-nightmare-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-s-economic-nightmare-unknown.pdf
Sudan's Infrastructure_ A Continenta,Unknown,sudan-s-infrastructure-a-conti-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-s-infrastructure-a-conti-unknown.pdf
Sudan-Darfur Infrastructure Developm,Unknown,sudan-darfur-infrastructure-dev-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-darfur-infrastructure-dev-unknown.pdf
Sudan_ Agricultural Problems,Unknown,sudan-agricultural-problems-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-agricultural-problems-unknown.pdf
Technologies to construct a canal,Unknown,technologies-to-construct-a-can-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/technologies-to-construct-a-can-unknown.pdf
The Mosque Building in Dongola,Unknown,the-mosque-building-in-dongola-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-mosque-building-in-dongola-unknown.pdf
Theory of Tokamak Transport - New As,Unknown,theory-of-tokamak-transport-n-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/theory-of-tokamak-transport-n-unknown.pdf
Understanding How Flood Control Proj,Unknown,understanding-how-flood-control-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/understanding-how-flood-control-unknown.pdf
Unearthing Pan-African crossroad Sig,Unknown,unearthing-pan-african-crossroa-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/unearthing-pan-african-crossroa-unknown.pdf
Upper Nubian Vernacular Architecture,Unknown,upper-nubian-vernacular-archite-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/upper-nubian-vernacular-archite-unknown.pdf
Urban Waterways in Global Cities,Unknown,urban-waterways-in-global-citie-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/urban-waterways-in-global-citie-unknown.pdf
Water Infrastructure in Sudan,Unknown,water-infrastructure-in-sudan-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/water-infrastructure-in-sudan-unknown.pdf
Water resources and freshwater ecosy,Unknown,water-resources-and-freshwater-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/water-resources-and-freshwater-unknown.pdf
Water Resources in Sudan,Unknown,water-resources-in-sudan-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/water-resources-in-sudan-unknown.pdf
"Water, vital for life and sustainabl",Unknown,water-vital-for-life-and-susta-unknown.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/water-vital-for-life-and-susta-unknown.pdf
Christianity in Sudan and Ethiopia,William B. Anderson,christianity-in-sudan-and-ethio-william-b-anderson.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/christianity-in-sudan-and-ethio-william-b-anderson.pdf
Archaeological and architectural Ev,Wlodzimierz Godlewski,archaeological-and-architectura-wlodzimierz-godlewski.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/archaeological-and-architectura-wlodzimierz-godlewski.pdf
Appraisal Of The Development Program,World Bank,appraisal-of-the-development-pr-world-bank.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/appraisal-of-the-development-pr-world-bank.pdf
"Nile water and agriculture Past, pre",World Bank,nile-water-and-agriculture-past-world-bank.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/nile-water-and-agriculture-past-world-bank.pdf
South Sudan Infrastructure Action Pl,World Bank,south-sudan-infrastructure-acti-world-bank.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/south-sudan-infrastructure-acti-world-bank.pdf
The World Bank and the Gezira Schem,World Bank,the-world-bank-and-the-gezira-s-world-bank.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-world-bank-and-the-gezira-s-world-bank.pdf
The Reality of Citrus Production and,Yasir Ahmed Abdalla Eltoum; Anas Ome,the-reality-of-citrus-productio-yasir-ahmed-abdalla-eltoum-ana.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-reality-of-citrus-productio-yasir-ahmed-abdalla-eltoum-ana.pdf
The Role Of the Namayande In Iran's,Yoko IWASAK,the-role-of-the-namayande-in-ir-yoko-iwasak.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-role-of-the-namayande-in-ir-yoko-iwasak.pdf
Minerals Potential and Resources in,Yousif Elsamani,minerals-potential-and-resource-yousif-elsamani.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/minerals-potential-and-resource-yousif-elsamani.pdf
Hydrology of the Nile,Zbigniew W. Kundzewicz,hydrology-of-the-nile-zbigniew-w-kundzewicz.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/hydrology-of-the-nile-zbigniew-w-kundzewicz.pdf
